Category,Items,Quantity,Restaurant,Route,Date,Destination Address,,,,,,,,,,,,,,,,, 
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",2,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D008,Route 1,3/6/2022,225 Liberty St.,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,"White Quinoa, Cooked 1 x 64oz",2,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,, ,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,2,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D002,Route 2,3/6/2022,80 Pine St.,,,, ,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,2,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,2,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Rosemary Vinaigrette 1 x 1gal,1,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,4,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,4,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,8,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,4,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,5,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,4,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,3,D002,Route 2,3/6/2022,80 Pine St.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,2,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,8,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,6,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,2,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,4,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,3,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Charred Chicken Marinade 1 x 35fl.oz,2,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
SAUCE,Yogurt Dill Dressing 2021 0.5 x 1gal,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Yogurt Dill Dressing 2021 0.5 x 1gal,2,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Yogurt Dill Dressing 2021 0.5 x 1gal,1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Yogurt Dill Dressing 2021 0.5 x 1gal,1,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
SAUCE,Yogurt Dill Dressing 2021 0.5 x 1gal,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Veg Marinade 1 x 1gal,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Veg Marinade 1 x 1gal,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Roasted Veg Marinade 1 x 1gal,2,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Roasted Veg Marinade 1 x 1gal,1,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Veg Marinade 1 x 1gal,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Veg Marinade 1 x 1gal,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,5,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,2,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,3,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,2,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,3,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,2,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,3,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,3,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Seasoned Breadcrumb 1 x 3lb,2,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
DELETE,"Fingerling Potato, Mixed 1 x 75lb",1,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,3,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,2,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,6,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,3,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,3,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,3,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,4,D008,Route 1,3/6/2022,225 Liberty St.,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,6,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,1,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,4,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,3,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,3,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Classic Tomato Ragu 1 x 96oz,0.5,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
DELETE,Parsnip 20 x 1lb,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
DELETE,Parsnip 20 x 1lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
DELETE,Parsnip 20 x 1lb,1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
SAUCE,Herb Marinade 1 x 1gal,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Herb Marinade 1 x 1gal,1,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Herb Marinade 1 x 1gal,1,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Herb Marinade 1 x 1gal,1,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
SAUCE,Herb Marinade 1 x 1gal,1,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,2,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
DELETE,Avocado 1 x 60ct-case,1,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
SAUCE,<GLOBAL> SC Pesto Base 1 x 1gal,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Preserved Orange 1 x 3lb,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Preserved Orange 1 x 3lb,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Preserved Orange 1 x 3lb,1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Preserved Orange 1 x 3lb,2,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Preserved Orange 1 x 3lb,2,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,0.5,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,0.5,D008,Route 1,3/6/2022,225 Liberty St.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
CASES,Bechamel 6 x 100fl.oz,0.5,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",2,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",2,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",3,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",2,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",1,D010,Route 1,3/6/2022,1178 Broadway,,,,,,,,,,,,,,,,,
BEEF,"Beef, Top Sirloin, Butchered 1 x 1lb",2,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
DELETE,Garlic 1 x 5lb,1,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
PROCESSED VEG,Kale Mix 12 x 1lb,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,3,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,2,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,3,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,2,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,2,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,2,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,1,D034,Route V,3/6/2022,127 4th Ave,,,,,,,,,,,,,,,,,
SAUCE,Roasted Vegetable Sauce 1 x 1gal,2,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,2,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,3,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,2,D024,Route 1,3/6/2022,691 Broadway,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,1,D008,Route 1,3/6/2022,225 Liberty St.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,1,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,2,D009,Route 2,3/6/2022,80 Broad St.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,2,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,2,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
SAUCE,Candied Sunflower Seeds 2 x 1lb,1,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",2,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",2,D011,Route 3,3/6/2022,16 E 23rd St.,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D014,Route V,3/6/2022,114 S. Ridge St. Rye Brook,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D008,Route 1,3/6/2022,225 Liberty St.,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D021,Route 3,3/6/2022,100 W 67th St,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",2,D033,Route V,3/6/2022,275 7th Ave ,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D025,Route 3,3/6/2022,1319 1st Ave.,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",2,D027,Route 1,3/6/2022,709 Lexington Ave.,,,,,,,,,,,,,,,,,
DELETE,"Beet, Red 25 x 1lb",1,D003,Route 2,3/6/2022,150 E 52nd St.,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D007,Route 3,3/6/2022,2884 Broadway,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D013,Route 3,3/6/2022,1297 Lexington Ave.,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D023,Route 1,3/6/2022,166 N 4th St,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D018,Route 3,3/6/2022,1407 Broadway,,,,,,,,,,,,,,,,,
REPACKED,Mesclun 1 x 3lb,1,D017 - Soho,Route 2,3/6/2022,70 Prince St.,,,,,,,,,,,,,,,,,
